{
# 公众号配置
# 公众号appId
"app_id": "wxd305e81cbee18493",
# 公众号appSecret
"app_secret": "45e4a081f83acdc6e7fff5ba2785c75c",
# 模板消息id
"template_id": "qDgTT_wrT0hvGeUNF_oTvg3eKApmtOt1XwdR1BSJBc8",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oSI0L60sgdQalzJVTIM8c0r0PR8s"],
 
# 信息配置
# 和风天气apikey
"weather_key": "5c3d10c3c52c4614adbd1dc9b087a011",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "哈尔滨市",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
#"birthday1": {"name": "a", "birthday": "2001-01-01"},
# 生日2
#"birthday2": {"name": "b", "birthday": "2001-02-01"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2022-08-27",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
